ticker,train_records,test_records,train_start,train_end,test_start,test_end,avg_price,volatility,beta
RELIANCE.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,695.7069095373583,0.015759229044155384,1.1110959575257664
HDFCBANK.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1038.7486633344802,0.012637930212214337,0.9517697113958749
ICICIBANK.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,522.243800837685,0.017632255932355814,1.365940517731814
INFY.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,875.5479671287055,0.015513339686133285,0.7924271176153914
TCS.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,2174.62766052092,0.014265181857895522,0.6277045225494006
HINDUNILVR.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1609.4435959330028,0.013051309688847244,0.5263401790378996
BHARTIARTL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,563.4519054194112,0.017571614450092247,0.8427882267340603
SBIN.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,358.4195140641904,0.01910115752968828,1.4405894616896258
ITC.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,236.37037012132546,0.014440520180964008,0.7929436155025196
KOTAKBANK.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1299.9281906309516,0.01531976020852794,0.9757877712184913
LT.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1527.7437752944832,0.015906011907111297,1.1755593616732314
AXISBANK.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,665.3198964792686,0.018551459169692818,1.247548657644558
BAJFINANCE.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,358.48359962907716,0.020532222931452886,1.191895678012879
ASIANPAINT.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1777.8174218371419,0.01494384092400389,0.731835376018854
HCLTECH.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,675.9511122155009,0.01601426706119967,0.6530109469868661
MARUTI.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,6771.162682572814,0.01585256972466419,0.94305039841007
SUNPHARMA.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,777.3758421662994,0.016957682172429787,0.712588130252262
TITAN.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1429.0075234744336,0.01772918591317223,0.8921787668853471
TATAMOTORS.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,422.17893217618484,0.023447199896532062,1.5051675320150848
NTPC.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,133.65586675842704,0.016058400214761757,0.8433861488800506
ULTRACEMCO.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,5207.440721899088,0.016144764160534907,1.0342605001135292
ADANIENT.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,945.7835328005472,0.02956099864699512,1.7331303380061052
JSWSTEEL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,391.61882880479476,0.02013823838880726,1.3257816439580186
BAJAJFINSV.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,838.1369948471405,0.018973409599253855,1.094370337773352
WIPRO.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,154.04335143580747,0.015052565673757092,0.7460467713715307
ONGC.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,128.5412189457505,0.019373901564017325,0.9770703765250471
NESTLEIND.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,627.4285229732102,0.013539903744401545,0.45914516237018177
ADANIPORTS.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,532.605265647979,0.022372520422929826,1.4014331704924716
POWERGRID.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,111.57569932438946,0.01499070277449681,0.6985735070399244
TATASTEEL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,64.92492365811303,0.021656292135818357,1.4889289281741351
GRASIM.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1140.8708644004407,0.016576367737516036,1.0364039463976817
COALINDIA.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,174.83227377010087,0.017758644317111452,0.905825097284564
HINDALCO.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,283.8348802455788,0.023457281151266652,1.552637859111191
DIVISLAB.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,2325.8164615184014,0.017891262152077557,0.7030826465361827
SBILIFE.NS,1851,44,2017-10-03,2025-03-28,2025-06-16,2025-08-14,1034.3855415562691,0.016050950611742987,0.6944480267184886
TECHM.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,756.6375775452431,0.017354944443799786,0.7816756622767299
DRREDDY.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,743.1640145721051,0.015624414668472688,0.4954997094885966
BAJAJ-AUTO.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,3322.197935140825,0.01487834681610908,0.7376248805655465
BRITANNIA.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,2725.146678320647,0.014396181363451468,0.5353594568476217
INDUSINDBK.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1108.5953030508863,0.02029308515098503,1.2429999842869315
CIPLA.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,758.9293766785219,0.015634368761647015,0.5802233577475786
EICHERMOT.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,2460.160383838718,0.019076246102725267,1.0185414913134743
TATACONSUM.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,447.12567717548404,0.0177209119201647,0.9992322735632343
APOLLOHOSP.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,2656.683785725706,0.018708600859716637,0.6665392161256927
M&M.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,940.2795007859074,0.017744457721199664,1.0768528716498558
HDFCLIFE.NS,1819,44,2017-11-17,2025-03-28,2025-06-16,2025-08-14,561.8563699664619,0.017100328998078344,0.7596070473268562
ADANIGREEN.NS,1675,44,2018-06-18,2025-03-28,2025-06-16,2025-08-14,1000.9748957517254,0.03196779516629701,1.1360583658034027
UPL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,480.3876971613832,0.020407798992622,1.0515927766727733
HEROMOTOCO.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,2580.2451241868434,0.016144814840525067,0.8715519702995659
BPCL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,148.68316701358722,0.019917885932035626,1.0489112086264467
DMART.NS,1984,44,2017-03-21,2025-03-28,2025-06-16,2025-08-14,2817.811115480238,0.019163579595730444,0.7239356300783781
SHREECEM.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,18832.985368642658,0.01718582506894729,0.836476444200856
LTIM.NS,2147,44,2016-07-21,2025-03-28,2025-06-16,2025-08-14,3135.337821203551,0.018986772101129035,0.752558097740018
PIDILITIND.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1464.1069482087314,0.014671752231155551,0.6779990014664979
BANKBARODA.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,132.2492094662402,0.024691827701651823,1.5875307298694845
ADANIPOWER.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,148.3239271595209,0.030828741449920562,1.6082155584555256
GAIL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,83.80610223681411,0.019532962381373458,1.0037552417502862
TATAPOWER.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,137.2483600894338,0.02050979481386494,1.2325145047813955
IOC.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,65.69937244667028,0.018620993451556253,1.0329871866661402
HAVELLS.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,781.9320313391426,0.018309220829950106,0.9052931956342486
GODREJCP.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,695.238459105961,0.018477635592771092,0.6756705821127683
SIEMENS.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,2101.427817277602,0.018246244869426435,1.1187395289335782
DLF.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,288.231423007595,0.026443720808695424,1.7559735376165593
DABUR.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,399.2336131830831,0.014082429112658787,0.5626475640196588
INDIGO.NS,2317,44,2015-11-10,2025-03-28,2025-06-16,2025-08-14,1815.5345438173943,0.02213671049184727,0.8202994940947544
AMBUJACEM.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,290.9827016946687,0.018562624898901613,1.2200705965428695
BERGEPAINT.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,346.550444198867,0.017457210920024578,0.7497918694285257
CHOLAFIN.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,465.8944690345299,0.022662873401138938,1.0526551829674387
JINDALSTEL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,323.75391209379154,0.029421935028286647,1.7351731615185013
ICICIPRULI.NS,2100,44,2016-09-29,2025-03-28,2025-06-16,2025-08-14,473.7290404982794,0.01892507022345126,0.8213360527114025
NAUKRI.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,565.3712386039462,0.022815043161429974,0.8460228840139297
BOSCHLTD.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,17924.726863956006,0.016994847808468896,0.8584779366454043
VEDL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,137.54864116356427,0.02525118506167009,1.530801868468637
MARICO.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,348.85395817940645,0.015096973901440458,0.5064903550916717
ZYDUSLIFE.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,436.27062073194116,0.018506362256529078,0.7159420425941343
BAJAJHLDNG.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,3726.095978806692,0.017223918335521938,0.5540556402291003
ICICIGI.NS,1854,44,2017-09-27,2025-03-28,2025-06-16,2025-08-14,1251.8792126767714,0.017229083378169828,0.5932909838763816
TORNTPHARM.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1161.2419466224337,0.017066540154226196,0.5235017683318446
COLPAL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1298.0155479191787,0.013079833718456379,0.45257206654744775
MUTHOOTFIN.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,761.1993546676773,0.021788014157504126,1.0584337585798935
SAIL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,68.09739104187364,0.026092543394763742,1.6504201953241628
ATGL.NS,1581,44,2018-11-05,2025-03-28,2025-06-16,2025-08-14,976.5613665644087,0.031120318029363492,0.9707086302975574
PIIND.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1775.4017150581765,0.019643663737985328,0.721258974854984
CANBK.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,51.55430119724597,0.024844720764627355,1.7064293269740969
TRENT.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1140.4530489316624,0.02025341691732387,0.8093090844235258
INDUSTOWER.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,235.44462365619208,0.02357196766672613,0.7717134856292158
GUJGASLTD.NS,2353,44,2015-09-15,2025-03-28,2025-06-16,2025-08-14,323.6160213342384,0.01934529320340526,0.628701094007594
SBICARD.NS,1249,44,2020-03-16,2025-03-28,2025-06-16,2025-08-14,816.1244746040974,0.01826456754372741,0.7649582717344784
LUPIN.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1130.7925421642217,0.01751122180441674,0.6631659193559967
NYKAA.NS,838,44,2021-11-10,2025-03-28,2025-06-16,2025-08-14,192.4273907153874,0.024206492806031054,0.8477014058852061
PAYTM.NS,832,44,2021-11-18,2025-03-28,2025-06-16,2025-08-14,712.271573470189,0.032900237168980426,0.9680769373888952
PNB.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,87.99565015146976,0.02485595647711147,1.563510182297281
BIOCON.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,244.39879162716514,0.020189348646221517,0.8281533077413941
POLICYBZR.NS,835,44,2021-11-15,2025-03-28,2025-06-16,2025-08-14,962.4655094352311,0.02930648723931284,1.1271846443852531
HAL.NS,1729,44,2018-04-02,2025-03-28,2025-06-16,2025-08-14,1307.8951394570363,0.021179350932107092,0.8749042257827137
BEL.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,70.65872027819826,0.021915068348311192,1.1315358579080983
MPHASIS.NS,2773,44,2014-01-01,2025-03-28,2025-06-16,2025-08-14,1233.3170614479855,0.019682052424363165,0.694967445324527
LODHA.NS,978,44,2021-04-19,2025-03-28,2025-06-16,2025-08-14,772.3918457499311,0.029009854480528625,1.3726472251746284
